userID,listingID,viewCount,like,share,contactClicked,timeSpent,ratings
43,1167,5,FALSE,TRUE,FALSE,146,0.353
21,1023,2,TRUE,TRUE,TRUE,30,1
8,1804,2,TRUE,FALSE,TRUE,137,0.647
34,1252,5,FALSE,FALSE,TRUE,206,0.471
42,1289,4,TRUE,TRUE,TRUE,192,1
16,1545,10,FALSE,FALSE,FALSE,221,0
9,1269,4,FALSE,TRUE,FALSE,94,0.353
11,1343,9,FALSE,TRUE,FALSE,236,0.353
27,1420,1,FALSE,FALSE,TRUE,63,0.471
6,1596,4,FALSE,FALSE,TRUE,58,0.471
47,1791,10,TRUE,TRUE,TRUE,100,1
36,1810,10,TRUE,FALSE,TRUE,69,0.647
6,1806,10,TRUE,FALSE,TRUE,33,0.647
49,1109,6,TRUE,FALSE,FALSE,164,0.176
4,1775,6,TRUE,TRUE,FALSE,213,0.529
37,1432,6,TRUE,FALSE,FALSE,44,0.176
23,1926,7,FALSE,TRUE,FALSE,96,0.353
27,1252,3,FALSE,FALSE,FALSE,282,0
35,1570,6,FALSE,FALSE,TRUE,209,0.471
24,1570,3,TRUE,TRUE,FALSE,129,0.529
33,1144,10,TRUE,TRUE,FALSE,46,0.529
18,1572,9,TRUE,TRUE,FALSE,56,0.529
37,1931,6,FALSE,FALSE,FALSE,205,0
33,1215,6,TRUE,TRUE,TRUE,252,1
26,1775,8,TRUE,TRUE,TRUE,13,1
19,1086,6,FALSE,FALSE,TRUE,283,0.471
4,1167,8,TRUE,FALSE,FALSE,51,0.176
26,1642,6,FALSE,TRUE,TRUE,61,0.824
2,1337,1,TRUE,FALSE,TRUE,160,0.647
20,1467,6,TRUE,FALSE,TRUE,148,0.647
20,1109,5,FALSE,FALSE,TRUE,287,0.471
6,1719,2,TRUE,FALSE,FALSE,262,0.176
15,1949,3,FALSE,FALSE,TRUE,178,0.471
42,1961,3,FALSE,TRUE,FALSE,112,0.353
33,1791,5,FALSE,TRUE,TRUE,247,0.824
30,1014,1,TRUE,FALSE,FALSE,284,0.176
14,1868,6,TRUE,TRUE,FALSE,278,0.529
43,1197,9,TRUE,FALSE,TRUE,68,0.647
41,1806,8,FALSE,TRUE,TRUE,240,0.824
42,1849,9,TRUE,FALSE,FALSE,84,0.176
29,1905,4,TRUE,FALSE,TRUE,157,0.647
20,1685,7,TRUE,TRUE,TRUE,293,1
30,1572,8,FALSE,TRUE,FALSE,292,0.353
9,1091,1,FALSE,FALSE,FALSE,75,0
49,1243,6,TRUE,TRUE,TRUE,25,1
38,1935,3,FALSE,FALSE,TRUE,256,0.471
11,1727,9,FALSE,FALSE,TRUE,216,0.471
30,1215,9,TRUE,TRUE,TRUE,260,1
20,1014,8,FALSE,TRUE,TRUE,148,0.824
44,1804,1,TRUE,FALSE,FALSE,291,0.176
24,1935,4,FALSE,TRUE,TRUE,91,0.824
28,1483,3,TRUE,FALSE,TRUE,292,0.647
20,1888,6,FALSE,TRUE,TRUE,255,0.824
6,1265,9,FALSE,FALSE,FALSE,280,0
18,1542,9,TRUE,TRUE,FALSE,56,0.529
22,1796,7,TRUE,FALSE,FALSE,37,0.176
2,1541,5,TRUE,TRUE,TRUE,262,1
24,1572,1,TRUE,TRUE,FALSE,185,0.529
19,1727,2,FALSE,TRUE,FALSE,95,0.353
16,1451,2,FALSE,TRUE,TRUE,270,0.824
44,1949,10,FALSE,FALSE,TRUE,91,0.471
49,1572,5,TRUE,TRUE,TRUE,68,1
46,1682,6,TRUE,FALSE,TRUE,166,0.647
28,1017,8,FALSE,TRUE,TRUE,204,0.824
1,1806,5,FALSE,FALSE,TRUE,149,0.471
43,1182,2,FALSE,TRUE,TRUE,63,0.824
5,1782,5,TRUE,FALSE,FALSE,299,0.176
33,1258,7,TRUE,TRUE,TRUE,99,1
17,1392,7,FALSE,FALSE,FALSE,10,0
33,1343,4,TRUE,TRUE,FALSE,150,0.529
27,1310,10,TRUE,FALSE,TRUE,129,0.647
32,1197,6,FALSE,FALSE,FALSE,176,0
16,1620,8,FALSE,TRUE,FALSE,39,0.353
40,1432,9,TRUE,FALSE,FALSE,84,0.176
22,1994,3,FALSE,TRUE,FALSE,268,0.353
17,1364,4,FALSE,TRUE,TRUE,236,0.824
18,1289,3,FALSE,TRUE,FALSE,50,0.353
7,1935,4,FALSE,TRUE,FALSE,44,0.353
